x_friendly,y_friendly,z_friendly,x_r_friendly,y_r_friendly,z_r_friendly,w_r_friendly,x_unauthorized,y_unauthorized,z_unauthorized,image
4.2434563636779785,-10.119362831115723,16.007286071777344,-0.049210213124752045,-0.06208661571145058,0.0027517047710716724,0.9968531131744385,3.9178147315979004,2.1989076137542725,15.021337509155273,img_1770629939_398636817.png
4.278961658477783,-9.945595741271973,16.006467819213867,-0.027291567996144295,-0.05899561196565628,0.00107772636692971,0.9978845119476318,3.9074513912200928,2.330073118209839,15.021421432495117,img_1770629939_499125957.png
4.2887187004089355,-9.855351448059082,16.006114959716797,-0.014594662003219128,-0.056712642312049866,0.00021249476412776858,0.998283863067627,3.8969924449920654,2.461240768432617,15.021498680114746,img_1770629939_599138975.png
4.294007301330566,-9.718862533569336,16.005756378173828,0.0018899078713729978,-0.05232696607708931,-0.0007196828373707831,0.9986279606819153,3.8864383697509766,2.5924105644226074,15.021566390991211,img_1770629939_699256896.png
4.28896427154541,-9.583836555480957,16.005573272705078,0.01267401035875082,-0.04664773494005203,-0.001126822317019105,0.9988303780555725,3.8757898807525635,2.7235822677612305,15.021627426147461,img_1770629939_799372911.png
4.274801254272461,-9.452386856079102,16.005491256713867,0.01706480048596859,-0.03980138897895813,-0.0011215066770091653,0.9990612268447876,3.865046977996826,2.8547563552856445,15.021678924560547,img_1770629939_899691820.png
4.252935886383057,-9.325380325317383,16.005462646484375,0.01625051163136959,-0.032366786152124405,-0.0008917568484321237,0.9993435740470886,3.85421085357666,2.9859328269958496,15.021722793579102,img_1770629939_999677896.png
4.224882125854492,-9.202662467956543,16.00548553466797,0.012301448732614517,-0.025189245119690895,-0.0005976736429147422,0.9996068477630615,3.8432812690734863,3.1171112060546875,15.021758079528809,img_1770629940_99655866.png
4.192092418670654,-9.083457946777344,16.005571365356445,0.007330112159252167,-0.019067319110035896,-0.00033662430359981954,0.9997912645339966,3.8322594165802,3.2482919692993164,15.021783828735352,img_1770629940_199751853.png
4.1558074951171875,-8.96678352355957,16.005718231201172,0.00290569756180048,-0.014494068920612335,-0.00015003475709818304,0.9998907446861267,3.821145534515381,3.3794751167297363,15.021801948547363,img_1770629940_299840927.png
4.116960525512695,-8.851753234863281,16.005908966064453,-0.0001710319920675829,-0.011559119448065758,-4.1016683098860085e-05,0.9999331831932068,3.8099405765533447,3.5106606483459473,15.021809577941895,img_1770629940_399807929.png
4.076162338256836,-8.73774242401123,16.00612449645996,-0.001797172473743558,-0.010006791912019253,8.31618035590509e-06,0.9999483227729797,3.802419900894165,3.598118782043457,15.021810531616211,img_1770629940_499903917.png
4.03374719619751,-8.624408721923828,16.006351470947266,-0.0023196409456431866,-0.009389909915626049,2.2250564143178053e-05,0.9999532699584961,3.7872586250305176,3.773038387298584,15.021799087524414,img_1770629940_599989891.png
3.989863395690918,-8.51163101196289,16.006582260131836,-0.002249582903459668,-0.009240290150046349,2.1345065761124715e-05,0.9999548196792603,3.7757833003997803,3.904231071472168,15.021780014038086,img_1770629940_700186967.png
3.9445600509643555,-8.399407386779785,16.006811141967773,-0.0020400292705744505,-0.009194934740662575,1.811477886803914e-05,0.9999556541442871,3.764219045639038,4.035426139831543,15.021750450134277,img_1770629940_800444841.png
3.897861957550049,-8.287771224975586,16.007034301757812,-0.0019705919548869133,-0.009051448665559292,1.757768950483296e-05,0.9999570846557617,3.7525668144226074,4.166623592376709,15.021712303161621,img_1770629940_900434017.png
3.849809169769287,-8.176728248596191,16.007253646850586,-0.0021325573325157166,-0.008758479729294777,2.0062137991772033e-05,0.999959409236908,3.7408270835876465,4.297823429107666,15.021662712097168,img_1770629941_375986.png
3.8004696369171143,-8.066246032714844,16.007463455200195,-0.002479257993400097,-0.008366022258996964,2.3988601242308505e-05,0.9999619722366333,3.7290008068084717,4.429026126861572,15.02160358428955,img_1770629941_100457906.png
3.7499289512634277,-7.956253528594971,16.007665634155273,-0.0029000439681112766,-0.00796465203166008,2.7646132366498932e-05,0.9999641180038452,3.7170886993408203,4.5602312088012695,15.021533966064453,img_1770629941_200564861.png
3.680823564529419,-7.810214519500732,16.00792121887207,-0.0033918600529432297,-0.007551929447799921,3.0399827664950863e-05,0.9999657273292542,3.7010738849639893,4.735175609588623,15.021424293518066,img_1770629941_300501823.png
3.6277973651885986,-7.701051712036133,16.008100509643555,-0.0036284581292420626,-0.007384478580206633,3.068359728786163e-05,0.9999661445617676,3.68896484375,4.866386890411377,15.021329879760742,img_1770629941_400712966.png
3.5737950801849365,-7.592146873474121,16.008270263671875,-0.003740910207852721,-0.007334872614592314,2.9919512599008158e-05,0.9999660849571228,3.6767725944519043,4.99760103225708,15.021224021911621,img_1770629941_500727891.png
3.518836498260498,-7.483475685119629,16.008426666259766,-0.0037569135893136263,-0.007371640298515558,2.8736027161357924e-05,0.9999657869338989,3.6644983291625977,5.128818035125732,15.021105766296387,img_1770629941_600929975.png
3.4629247188568115,-7.375032424926758,16.008573532104492,-0.003717460436746478,-0.007455579470843077,2.7654350560624152e-05,0.9999653100967407,3.6521430015563965,5.260037899017334,15.020977020263672,img_1770629941_700968027.png
3.406052827835083,-7.2668232917785645,16.00870704650879,-0.0036598071455955505,-0.007553441915661097,2.6956904548569582e-05,0.9999647736549377,3.6397078037261963,5.391260623931885,15.020835876464844,img_1770629941_801103830.png
3.3675999641418457,-7.194818496704102,16.008787155151367,-0.0036237251479178667,-0.007615871727466583,2.673424569366034e-05,0.9999644756317139,3.631373643875122,5.478744029998779,15.020734786987305,img_1770629941_900986909.png
3.3091070652008057,-7.087020397186279,16.00889778137207,-0.003581285011023283,-0.007699076551944017,2.668833258212544e-05,0.9999639987945557,3.623004674911499,5.566228866577148,15.020627975463867,img_1770629942_1122951.png
3.249630928039551,-6.9794793128967285,16.008995056152344,-0.003552220528945327,-0.007771346252411604,2.6831950890482403e-05,0.9999635219573975,3.606163740158081,5.741202354431152,15.020397186279297,img_1770629942_101209878.png
3.1891672611236572,-6.872200012207031,16.009077072143555,-0.003528862725943327,-0.007840179838240147,2.6989460820914246e-05,0.9999630451202393,3.5976924896240234,5.828691482543945,15.020273208618164,img_1770629942_201246023.png
3.127711534500122,-6.765185832977295,16.00914192199707,-0.0035012622829526663,-0.007914566434919834,2.7034659069613554e-05,0.999962568283081,3.580650568008423,6.003673553466797,15.020007133483887,img_1770629942_301435947.png
3.065258741378784,-6.658441543579102,16.009193420410156,-0.0034613050520420074,-0.00800144299864769,2.6908488507615402e-05,0.9999620318412781,3.5677835941314697,6.134914398193359,15.019791603088379,img_1770629942_401702880.png
3.0018014907836914,-6.55197286605835,16.009227752685547,-0.0034045507200062275,-0.008104230277240276,2.660855170688592e-05,0.9999613761901855,3.554844856262207,6.266158103942871,15.019561767578125,img_1770629942_501673936.png
2.9373295307159424,-6.4457902908325195,16.00924301147461,-0.003330089384689927,-0.008223121985793114,2.6164258088101633e-05,0.9999606609344482,3.5418360233306885,6.397406101226807,15.019315719604492,img_1770629942_601752996.png
2.8718295097351074,-6.339906215667725,16.009241104125977,-0.0032392076682299376,-0.008356376551091671,2.5610394004615955e-05,0.9999598264694214,3.533125400543213,6.484906196594238,15.019144058227539,img_1770629942_701763868.png
2.8052854537963867,-6.234337329864502,16.009220123291016,-0.0031337332911789417,-0.00850183330476284,2.4967606805148534e-05,0.9999589323997498,3.5156147480010986,6.659912109375,15.018778800964355,img_1770629942_801841020.png
2.7376794815063477,-6.1291022300720215,16.009180068969727,-0.0030146848876029253,-0.008658104576170444,2.4232846044469625e-05,0.9999579787254333,3.502405881881714,6.791170597076416,15.018486022949219,img_1770629942_901922941.png
2.645850896835327,-5.989344596862793,16.009092330932617,-0.002833619713783264,-0.008883509784936905,2.3059046725393273e-05,0.9999565482139587,3.484696865081787,6.966188907623291,15.018068313598633,img_1770629943_2099037.png
2.5756850242614746,-5.884975910186768,16.009000778198242,-0.0026776769664138556,-0.009067559614777565,2.1966307031107135e-05,0.9999553561210632,3.475802421569824,7.0537004470825195,15.017848014831543,img_1770629943_102281808.png
2.5043821334838867,-5.781023025512695,16.00888442993164,-0.0024996341671794653,-0.00926778744906187,2.0614766981452703e-05,0.9999539256095886,3.462412118911743,7.184971809387207,15.017500877380371,img_1770629943_202569961.png
2.4319143295288086,-5.677517890930176,16.00874137878418,-0.002293617697432637,-0.00948814582079649,1.891819374577608e-05,0.9999523758888245,3.4444727897644043,7.360006809234619,15.017008781433105,img_1770629943_302464008.png
2.3582499027252197,-5.574498176574707,16.00857162475586,-0.0020522973500192165,-0.009733328595757484,1.676866850175429e-05,0.9999505281448364,3.430957555770874,7.491289138793945,15.016615867614746,img_1770629943_402403831.png
2.283352851867676,-5.472007751464844,16.008373260498047,-0.0017664446495473385,-0.010008933953940868,1.4023801668372471e-05,0.9999483823776245,3.417393922805786,7.622575759887695,15.01620101928711,img_1770629943_502378940.png
2.207181692123413,-5.37009859085083,16.008140563964844,-0.001423994661308825,-0.010321912355720997,1.0484794074727688e-05,0.9999457597732544,3.4037857055664062,7.753868103027344,15.015763282775879,img_1770629943_602471828.png
2.1556694507598877,-5.302512168884277,16.007966995239258,-0.0011563588632270694,-0.010555699467658997,7.546011147496756e-06,0.9999436736106873,3.399240255355835,7.797633171081543,15.015612602233887,img_1770629943_702562808.png
2.0772626399993896,-5.201716899871826,16.00767707824707,-0.0006796366069465876,-0.010952764190733433,1.9661692931549624e-06,0.9999397993087769,3.381016492843628,7.972700595855713,15.01498031616211,img_1770629943_802728891.png
1.9974322319030762,-5.101702690124512,16.007343292236328,-8.486654405714944e-05,-0.011419732123613358,-5.567565040109912e-06,0.9999347925186157,3.367309331893921,8.104007720947266,15.01447582244873,img_1770629943_902891874.png
1.9162415266036987,-5.002481460571289,16.0069637298584,-0.006626942660659552,-0.0013209765311330557,-8.319928019773215e-05,0.999977171421051,3.3581557273864746,8.191549301147461,15.014123916625977,img_1770629944_3003835.png
1.8356419801712036,-4.902795791625977,16.006643295288086,-0.021622801199555397,0.02172834426164627,-0.0007085143006406724,0.9995297789573669,3.3398187160491943,8.366641998291016,15.013379096984863,img_1770629944_103075981.png
1.7364625930786133,-4.764402389526367,16.00655174255371,-0.0392729789018631,0.05059360712766647,-0.001814160612411797,0.9979451894760132,3.3214569091796875,8.541747093200684,15.012577056884766,img_1770629944_203054904.png
1.6736724376678467,-4.653223991394043,16.006546020507812,-0.04585792496800423,0.06344254314899445,-0.002421257784590125,0.9969283938407898,3.3076815605163574,8.673086166381836,15.011932373046875,img_1770629944_303056955.png
1.6237515211105347,-4.534192085266113,16.006351470947266,-0.046415574848651886,0.06818202137947083,-0.0026971548795700073,0.996588945388794,3.29850172996521,8.760649681091309,15.011480331420898,img_1770629944_403206825.png
1.5876213312149048,-4.407354354858398,16.00591278076172,-0.0360892079770565,0.06759855896234512,-0.001928278710693121,0.9970577955245972,3.280168056488037,8.935790061950684,15.010518074035645,img_1770629944_503211021.png
1.5650919675827026,-4.27463960647583,16.005359649658203,-0.019140908494591713,0.06367383152246475,-0.000632012146525085,0.9977869987487793,3.266458749771118,9.067156791687012,15.009739875793457,img_1770629944_603546857.png
1.5552974939346313,-4.139308452606201,16.00489616394043,-0.001690034056082368,0.0578649677336216,0.000501836824696511,0.9983229041099548,3.2573723793029785,9.154744148254395,15.009251594543457,img_1770629944_703462839.png
1.5569864511489868,-4.004739284515381,16.004602432250977,0.011736680753529072,0.050987083464860916,0.001175287296064198,0.9986296892166138,3.2441327571868896,9.286162376403809,15.008697509765625,img_1770629944_803539037.png
1.5687023401260376,-3.873544454574585,16.004440307617188,0.019188832491636276,0.04352903738617897,0.0013650946784764528,0.9988669157028198,3.2281863689422607,9.461505889892578,15.008265495300293,img_1770629944_903708934.png
1.588891625404358,-3.7471742630004883,16.004348754882812,0.020828284323215485,0.03594794124364853,0.0012167772511020303,0.9991358518600464,3.221259117126465,9.549239158630371,15.008147239685059,img_1770629945_3629922.png
1.6159954071044922,-3.6259450912475586,16.00430679321289,0.018226247280836105,0.02878558449447155,0.0009120441973209381,0.9994190335273743,3.2096381187438965,9.724801063537598,15.008045196533203,img_1770629945_103660821.png
1.6485519409179688,-3.509340524673462,16.004318237304688,0.013459757901728153,0.022575853392481804,0.0005907680606469512,0.9996543526649475,3.2025797367095947,9.856522560119629,15.008055686950684,img_1770629945_203761816.png
1.6726502180099487,-3.4337117671966553,16.004358291625977,0.010023823007941246,0.019160820171236992,0.00040774978697299957,0.9997661113739014,3.19842791557312,9.944343566894531,15.008094787597656,img_1770629945_304240942.png
1.7116137742996216,-3.322666645050049,16.004465103149414,0.005484640598297119,0.015247405506670475,0.0002033711934927851,0.9998687505722046,3.192692756652832,10.076066970825195,15.008190155029297,img_1770629945_404095888.png
1.7532622814178467,-3.2136998176574707,16.00461196899414,0.002279830863699317,0.012712597846984863,8.136640099110082e-05,0.9999166131019592,3.1890335083007812,10.163873672485352,15.008273124694824,img_1770629945_504225969.png
1.797065019607544,-3.106156587600708,16.004783630371094,0.0004897398175671697,0.011286061257123947,2.2179998268256895e-05,0.9999362230300903,3.181781053543091,10.339459419250488,15.008469581604004,img_1770629945_604364871.png
1.8427131175994873,-2.999659538269043,16.004966735839844,-0.0002219654998043552,0.01059657707810402,9.672196483734297e-07,0.9999438524246216,3.1762876510620117,10.471131324768066,15.008636474609375,img_1770629945_704299926.png
1.9061840772628784,-2.859030246734619,16.005216598510742,-0.0003260863304603845,0.010216563008725643,-2.8995621050853515e-06,0.9999477863311768,3.168926954269409,10.646684646606445,15.00887393951416,img_1770629945_804400920.png
1.9556446075439453,-2.7545413970947266,16.005401611328125,-0.0002912399941124022,0.010016595013439655,-2.5718859433254693e-06,0.9999498128890991,3.16347336769104,10.778347969055176,15.00905990600586,img_1770629945_904528856.png
2.006636142730713,-2.650890827178955,16.005582809448242,-0.0004022095527034253,0.009760632179677486,-4.344646185927559e-06,0.9999523162841797,3.159907102584839,10.866124153137207,15.009184837341309,img_1770629946_4575967.png
2.059096097946167,-2.5480494499206543,16.00575828552246,-0.0006975594442337751,0.00943990983068943,-8.310636076203082e-06,0.9999552369117737,3.154689073562622,10.997790336608887,15.00937557220459,img_1770629946_104612827.png
2.112950563430786,-2.4459547996520996,16.00592803955078,-0.0011101068230345845,0.009100591763854027,-1.3081993529340252e-05,0.9999579787254333,3.147976875305176,11.173346519470215,15.00963020324707,img_1770629946_204704999.png
2.168121814727783,-2.34452223777771,16.00609016418457,-0.0015354979550465941,0.008802193216979504,-1.7215181287610903e-05,0.9999600648880005,3.1430933475494385,11.305013656616211,15.009820938110352,img_1770629946_304747819.png
2.2245407104492188,-2.243664503097534,16.006242752075195,-0.0018849073676392436,0.008588763885200024,-1.9854183847201057e-05,0.9999613165855408,3.1382975578308105,11.436678886413574,15.010010719299316,img_1770629946_405270814.png
2.282154083251953,-2.1433091163635254,16.006389617919922,-0.002111337846145034,0.008476768620312214,-2.0841949663008563e-05,0.9999618530273438,3.133557081222534,11.568343162536621,15.010198593139648,img_1770629946_504947900.png
2.321209669113159,-2.0766594409942627,16.006481170654297,-0.0021909093484282494,0.008454687893390656,-2.074614712910261e-05,0.9999618530273438,3.1319851875305176,11.612231254577637,15.010261535644531,img_1770629946_604959964.png
2.4008495807647705,-1.943935751914978,16.00665283203125,-0.002212419407442212,0.008504523895680904,-1.9500439520925283e-05,0.9999614357948303,3.1241745948791504,11.83166790008545,15.010568618774414,img_1770629946_705060005.png
2.461914300918579,-1.844889760017395,16.00676727294922,-0.002152728382498026,0.00859049428254366,-1.8273232853971422e-05,0.9999607801437378,3.1195290088653564,11.963329315185547,15.010748863220215,img_1770629946_805099010.png
2.5241289138793945,-1.7462775707244873,16.006872177124023,-0.002067338675260544,0.008691199123859406,-1.7190286598633975e-05,0.9999601244926453,3.114922523498535,12.094989776611328,15.010927200317383,img_1770629946_905196905.png
2.5875022411346436,-1.6481127738952637,16.00696563720703,-0.0019786348566412926,0.00879252701997757,-1.6368159776902758e-05,0.999959409236908,3.11187744140625,12.182764053344727,15.0110445022583,img_1770629947_5511999.png
2.630399227142334,-1.5829250812530518,16.007020950317383,-0.0019222215050831437,0.008857909590005875,-1.594241439306643e-05,0.9999589323997498,3.1088552474975586,12.270537376403809,15.011159896850586,img_1770629947_105499982.png
2.695723533630371,-1.4855369329452515,16.00709342956543,-0.0018406437011435628,0.008953982032835484,-1.538543619972188e-05,0.9999582171440125,3.1028833389282227,12.446084022521973,15.011387825012207,img_1770629947_205569982.png
2.7846615314483643,-1.356440782546997,16.007171630859375,-0.001725369249470532,0.009086686186492443,-1.4546827515005134e-05,0.999957263469696,3.0984673500061035,12.577742576599121,15.011554718017578,img_1770629947_305589914.png
2.852755308151245,-1.260202407836914,16.007211685180664,-0.0016219838289543986,0.009197118692100048,-1.3677411516255233e-05,0.9999564290046692,3.0941030979156494,12.70940113067627,15.011717796325684,img_1770629947_405581951.png
2.9220523834228516,-1.1644829511642456,16.007240295410156,-0.0014959292020648718,0.009321307763457298,-1.2517762115749065e-05,0.999955415725708,3.089787483215332,12.841059684753418,15.01187801361084,img_1770629947_507092952.png
2.992565393447876,-1.0693035125732422,16.007251739501953,-0.0013432102277874947,0.009460723027586937,-1.1040518074878491e-05,0.999954342842102,3.0841057300567627,13.016602516174316,15.012086868286133,img_1770629947_605746030.png
3.064310312271118,-0.9746899604797363,16.007247924804688,-0.001162346568889916,0.009615043178200722,-9.241110092261806e-06,0.9999530911445618,3.07989764213562,13.148259162902832,15.012239456176758,img_1770629947_706003904.png
3.137305498123169,-0.8806737065315247,16.007226943969727,-0.0009529305389150977,0.009783151559531689,-7.113937499525491e-06,0.9999517202377319,3.075735092163086,13.279915809631348,15.012388229370117,img_1770629947_806077003.png
3.2115719318389893,-0.7872912287712097,16.007190704345703,-0.0007140855886973441,0.00996409635990858,-4.633132448361721e-06,0.999950110912323,3.0716195106506348,13.411571502685547,15.012534141540527,img_1770629947_906109809.png
3.287132740020752,-0.6945845484733582,16.00713348388672,-0.0004432796558830887,0.010157746262848377,-1.7405254766345024e-06,0.9999483227729797,3.067552089691162,13.54322624206543,15.012676239013672,img_1770629948_6307840.png
3.364013671875,-0.6026015281677246,16.00705909729004,-0.0001356217107968405,0.010365045629441738,1.6604435586486943e-06,0.9999462962150574,3.0635340213775635,13.674880981445312,15.01281452178955,img_1770629948_106211900.png
3.442242383956909,-0.5113967657089233,16.006961822509766,0.00021647695393767208,0.010587967932224274,5.708486241928767e-06,0.9999439120292664,3.059565782546997,13.806534767150879,15.01294994354248,img_1770629948_206368923.png
3.521850109100342,-0.42103293538093567,16.00684356689453,0.0006235393229871988,0.010829322971403599,1.0590381862130016e-05,0.9999411702156067,3.05694842338562,13.894304275512695,15.01303768157959,img_1770629948_306352853.png
3.602870464324951,-0.3315829336643219,16.006702423095703,0.0010994605254381895,0.011092555709183216,1.6553574823774397e-05,0.999937891960144,3.051781177520752,14.069841384887695,15.013208389282227,img_1770629948_406474828.png
3.6853415966033936,-0.24313224852085114,16.00653648376465,0.0016624436248093843,0.011381643824279308,2.3930124370963313e-05,0.9999338984489441,3.0479650497436523,14.201493263244629,15.01333236694336,img_1770629948_506681919.png
3.769306182861328,-0.1557825803756714,16.0063419342041,0.002336735837161541,0.011701109819114208,3.317795562907122e-05,0.9999288320541382,3.0442001819610596,14.333145141601562,15.013452529907227,img_1770629948_606742858.png
3.8548128604888916,-0.06965623050928116,16.006118774414062,0.003155567217618227,0.012056132778525352,4.49489125458058e-05,0.9999223351478577,3.0417189598083496,14.420912742614746,15.013530731201172,img_1770629948_706835985.png
3.941915988922119,0.015097590163350105,16.005861282348633,0.003591913031414151,0.011714591644704342,5.038059316575527e-05,0.9999249577522278,3.03682541847229,14.59644603729248,15.01368236541748,img_1770629948_806797981.png
4.030200958251953,0.09866315126419067,16.00556182861328,-0.008334868587553501,-0.004944733809679747,0.00030441739363595843,0.999953031539917,3.033216714859009,14.728096008300781,15.01379108428955,img_1770629948_906903982.png
4.11677360534668,0.18309339880943298,16.005382537841797,-0.025091245770454407,-0.02855394408106804,0.0010862918570637703,0.9992766976356506,3.029660940170288,14.859745025634766,15.013895988464355,img_1770629949_7149934.png
4.197174549102783,0.271547794342041,16.005428314208984,-0.03899962082505226,-0.04935344308614731,0.0019194429041817784,0.9980178475379944,3.0261590480804443,14.991393089294434,15.013997077941895,img_1770629949_107065916.png
4.267413139343262,0.36668911576271057,16.00550651550293,-0.04625589773058891,-0.062199078500270844,0.002488659229129553,0.9969882369041443,3.0227115154266357,15.123041152954102,15.014094352722168,img_1770629949_207146883.png
4.324985504150391,0.46993207931518555,16.005390167236328,-0.04707401990890503,-0.06701486557722092,0.002720027696341276,0.9966371655464172,3.0193188190460205,15.254688262939453,15.01418685913086,img_1770629949_307128906.png
4.368952751159668,0.5814353823661804,16.005046844482422,-0.04356972128152847,-0.06642378866672516,0.0026293888222426176,0.9968363046646118,3.015981674194336,15.386334419250488,15.014276504516602,img_1770629949_407436847.png
4.399460792541504,0.7004960775375366,16.004579544067383,-0.03833543881773949,-0.06376463919878006,0.0023263737093657255,0.9972257018089294,3.0127007961273193,15.517979621887207,15.014361381530762,img_1770629949_507448911.png
4.417108058929443,0.8260349035263062,16.004098892211914,-0.030848657712340355,-0.061053283512592316,0.0017795874737203121,0.9976561069488525,3.0094761848449707,15.649624824523926,15.014442443847656,img_1770629949_608031988.png
4.422587871551514,0.9564040899276733,16.003618240356445,-0.014948403462767601,-0.05709000304341316,0.0005148028722032905,0.998257040977478,3.0063090324401855,15.781268119812012,15.014518737792969,img_1770629949_707603931.png
4.416793346405029,1.0885788202285767,16.00324249267578,0.002889083931222558,-0.05200064182281494,-0.0006481720483861864,0.9986426830291748,3.004229784011841,15.869030952453613,15.014567375183105,img_1770629949_807614803.png
4.40720272064209,1.1759897470474243,16.003084182739258,0.012800883501768112,-0.048102401196956635,-0.001161005231551826,0.9987596869468689,3.001159429550171,16.000673294067383,15.014636993408203,img_1770629949_907676935.png
4.375946521759033,1.3454135656356812,16.002920150756836,0.02410176955163479,-0.039387840777635574,-0.001487573841586709,0.9989321827888489,2.998147964477539,16.132314682006836,15.014702796936035,img_1770629950_7817029.png
4.343532562255859,1.465967059135437,16.002849578857422,0.024996638298034668,-0.03254344314336777,-0.0013003437779843807,0.9991568922996521,2.99422550201416,16.307836532592773,15.014782905578613,img_1770629950_107846975.png
4.304981708526611,1.580631971359253,16.0028018951416,0.02130921743810177,-0.02609172835946083,-0.00095981708727777,0.9994319677352905,2.99135422706604,16.439476013183594,15.014837265014648,img_1770629950_207960844.png
4.261605739593506,1.69013512134552,16.002790451049805,0.015492580831050873,-0.020605191588401794,-0.0006128463428467512,0.9996674656867981,2.989474058151245,16.52723503112793,15.014871597290039,img_1770629950_308064937.png
4.214521408081055,1.795628309249878,16.002832412719727,0.009687280282378197,-0.0164444949477911,-0.00033801989047788084,0.9998177886009216,2.9857959747314453,16.7027530670166,15.014934539794922,img_1770629950_408135890.png
4.164580821990967,1.898271083831787,16.00292205810547,0.0052241189405322075,-0.013679699040949345,-0.00015864308807067573,0.9998927712440491,2.9831106662750244,16.83439064025879,15.014975547790527,img_1770629950_491410970.png
4.129994869232178,1.9655767679214478,16.003000259399414,0.0032460058573633432,-0.012525934725999832,-8.730549598112702e-05,0.9999163150787354,2.981355667114258,16.922147750854492,15.015000343322754,img_1770629950_591519832.png
4.076452255249023,2.06530499458313,16.00313377380371,0.0016668597236275673,-0.011582376435399055,-3.364756776136346e-05,0.9999315142631531,2.9796290397644043,17.009904861450195,15.015023231506348,img_1770629950_691668033.png
4.02108907699585,2.1638355255126953,16.003276824951172,0.0012920943554490805,-0.011241380125284195,-1.883326331153512e-05,0.9999359846115112,2.976262092590332,17.18541717529297,15.01506233215332,img_1770629950_791965007.png
3.9445862770080566,2.293499231338501,16.003469467163086,0.0016174541087821126,-0.011147593148052692,-2.1358269805205055e-05,0.999936580657959,2.973813056945801,17.31705093383789,15.01508617401123,img_1770629950_891741037.png
3.885237455368042,2.389427661895752,16.003610610961914,0.0018742770189419389,-0.011071874760091305,-2.4014399969018996e-05,0.9999369382858276,2.970651388168335,17.4925594329834,15.015110969543457,img_1770629950_991772890.png
3.8447482585906982,2.452728748321533,16.00370216369629,0.0019156942144036293,-0.010969036258757114,-2.360533835599199e-05,0.9999380111694336,2.9691154956817627,17.58031463623047,15.015119552612305,img_1770629951_91929912.png
3.782661199569702,2.5467007160186768,16.00383186340332,0.0017573405057191849,-0.010741478763520718,-1.984703885682393e-05,0.9999407529830933,2.9676098823547363,17.668067932128906,15.01512622833252,img_1770629951_191877841.png
3.7190022468566895,2.6395351886749268,16.00395393371582,0.0014137945836409926,-0.010474811308085918,-1.408487787557533e-05,0.9999441504478455,2.964690685272217,17.84357261657715,15.015132904052734,img_1770629951_292027950.png
3.6538352966308594,2.7313060760498047,16.00406837463379,0.001022928161546588,-0.010235137306153774,-8.563874871470034e-06,0.9999470710754395,2.96258282661438,17.975200653076172,15.015130996704102,img_1770629951_392187833.png
3.587219476699829,2.822096586227417,16.004173278808594,0.0007104210089892149,-0.01007295772433281,-4.896425252809422e-06,0.999949038028717,2.9605460166931152,18.106828689575195,15.015124320983887,img_1770629951_492304801.png
3.5191993713378906,2.911975145339966,16.004268646240234,0.0005512911011464894,-0.010009894147515297,-3.738244231499266e-06,0.9999497532844543,2.9585812091827393,18.238452911376953,15.01511287689209,img_1770629951_592342853.png
3.4498002529144287,3.000980854034424,16.00435447692871,0.0005634293775074184,-0.010040173307061195,-4.9221616791328415e-06,0.9999494552612305,2.9566895961761475,18.37007713317871,15.015094757080078,img_1770629951_692390918.png
3.3790292739868164,3.0891199111938477,16.004426956176758,0.0007226420566439629,-0.010140728205442429,-7.817247023922391e-06,0.9999483227729797,2.954871892929077,18.501699447631836,15.015071868896484,img_1770629951_792491912.png
3.2580068111419678,3.234020233154297,16.004518508911133,0.0011987771140411496,-0.010389789938926697,-1.4586014913220424e-05,0.999945342540741,2.953129529953003,18.63332176208496,15.015043258666992,img_1770629951_910488843.png
3.2333366870880127,3.262685537338257,16.004533767700195,0.0013127902057021856,-0.010444401763379574,-1.6071691788965836e-05,0.9999446272850037,2.9520103931427,18.7210693359375,15.015021324157715,img_1770629951_992799997.png
3.158381223678589,3.348013162612915,16.004566192626953,0.001677455147728324,-0.01060933992266655,-2.067575405817479e-05,0.9999423623085022,2.9498753547668457,18.896560668945312,15.014968872070312,img_1770629952_93045949.png
3.081993818283081,3.4322891235351562,16.004581451416016,0.002073464449495077,-0.010773325338959694,-2.5581995942047797e-05,0.9999398589134216,2.9483656883239746,19.02817726135254,15.014923095703125,img_1770629952_192967891.png
3.004155397415161,3.51544451713562,16.00458335876465,0.0025106649845838547,-0.010938361287117004,-3.1057585147209466e-05,0.9999370574951172,2.9469363689422607,19.159793853759766,15.014870643615723,img_1770629952_293035030.png
2.9248461723327637,3.5974032878875732,16.004566192626953,0.0030096257105469704,-0.011109555140137672,-3.748418384930119e-05,0.9999337792396545,2.946028470993042,19.247535705566406,15.014832496643066,img_1770629952_393170833.png
2.844045639038086,3.678077459335327,16.00452995300293,0.003596280701458454,-0.01129175815731287,-4.5291373680811375e-05,0.9999297857284546,2.9443230628967285,19.423019409179688,15.014747619628906,img_1770629952_493057966.png
2.7617318630218506,3.7573635578155518,16.004474639892578,0.004298942629247904,-0.011487385258078575,-5.493354547070339e-05,0.9999247789382935,2.943526268005371,19.510759353637695,15.014701843261719,img_1770629952_593173980.png
2.677879571914673,3.8351361751556396,16.004398345947266,0.005148458760231733,-0.011695422232151031,-6.691215821774676e-05,0.9999183416366577,2.942047119140625,19.68623924255371,15.014599800109863,img_1770629952_693284034.png
